videoArchiveName,General Location,Deployment ID,Camera  type,Platform,Camera orientation,Depth,"Lat ",Long,Notes,,
Tripod Pulse 02-1,Station M,Pulse 02,Original film subsequently digitized,Tripod Dual,Far field,4074,34.8935,-123.0926667,,,
Tripod Pulse 02-2,Station M,Pulse 02,Original film subsequently digitized,Tripod Dual,Far field,4074,34.8935,-123.0926667,,,
Tripod Pulse 03-1,Station M,Pulse 03,Original film subsequently digitized,Tripod Dual,Far field,4056,34.86966667,-123.0946667,,,
Tripod Pulse 03-2,Station M,Pulse 03,Original film subsequently digitized,Tripod Dual,Far field,4056,34.86966667,-123.0946667,,,
Tripod Pulse 04-1,Station M,Pulse 04,Original film subsequently digitized,Tripod Dual,Far field,4105,34.86516667,-123.077,,,
Tripod Pulse 04-2,Station M,Pulse 04,Original film subsequently digitized,Tripod Dual,Far field,4105,34.86516667,-123.077,,,
Tripod Pulse 05,Station M,Pulse 05,Original film subsequently digitized,Tripod Dual,Far field,4079,34.88125,-123.0413167,,,
Tripod Pulse 06,Station M,Pulse 06,Original film subsequently digitized,Tripod Dual,Far field,,34.85496667,-123.1819667,,,
Tripod Pulse 07,Station M,Pulse 07,Original film subsequently digitized,Tripod Dual,Far field,4036,34.91783333,-123.071,,,
Tripod Pulse 17-1,Station M,Pulse 17,Original film subsequently digitized,Tripod Dual,Far field,,34.79633333,-123.0938333,,,
Tripod Pulse 17-2,Station M,Pulse 17,Original film subsequently digitized,Tripod Dual,Far field,,34.79633333,-123.0938333,,,
Tripod Pulse 20-1,Station M,Pulse 20,Original film subsequently digitized,Tripod Dual,Far field,,34.85496667,-123.1819667,,,
Tripod Pulse 20-2,Station M,Pulse 20,Original film subsequently digitized,Tripod Dual,Far field,,34.85496667,-123.1819667,,,
Tripod Pulse 20-3,Station M,Pulse 20,Original film subsequently digitized,Tripod Dual,Far field,,34.85496667,-123.1819667,,,
Tripod Pulse 26-1,Station M,Pulse 26,Original film subsequently digitized,Tripod Dual,Far field,4069,34.906,-123.2215,,,
Tripod Pulse 26-2,Station M,Pulse 26,Original film subsequently digitized,Tripod Dual,Far field,4069,34.906,-123.2215,,,
Tripod Pulse 26-3,Station M,Pulse 26,Original film subsequently digitized,Tripod Dual,Far field,4069,34.906,-123.2215,,,
Tripod Pulse 27,Station M,Pulse 27,Original film subsequently digitized,Tripod Dual,Far field,4079,34.88,-123.2348333,,,
Tripod Pulse 29-1,Station M,Pulse 29,Original film subsequently digitized,Tripod Dual,Far field,,34.85766667,-123.235,,,
Tripod Pulse 29-2,Station M,Pulse 29,Original film subsequently digitized,Tripod Dual,Far field,,34.85766667,-123.235,,,
Tripod Pulse 29-3,Station M,Pulse 29,Original film subsequently digitized,Tripod Dual,Far field,,34.85766667,-123.235,,,
Tripod Pulse 30-1,Station M,Pulse 30,Original film subsequently digitized,Tripod Dual,Far field,4030,34.93025,-123.0838,,,
Tripod Pulse 30-2,Station M,Pulse 30,Original film subsequently digitized,Tripod Dual,Far field,4030,34.93025,-123.0838,,,
Tripod Pulse 30-3,Station M,Pulse 30,Original film subsequently digitized,Tripod Dual,Far field,4030,34.93025,-123.0838,,,
Tripod Pulse 32-1,Station M,Pulse 32,Original film subsequently digitized,Tripod Dual,Far field,,,,,,
Tripod Pulse 32-1B,Station M,Pulse 32,Original film subsequently digitized,Tripod Dual,Far field,,,,,,
Tripod Pulse 33-1,Station M,Pulse 33,Original film subsequently digitized,Tripod Dual,Far field,,34.84016667,-123.02645,,,
Tripod Pulse 33-2,Station M,Pulse 33,Original film subsequently digitized,Tripod Dual,Far field,,34.84016667,-123.02645,,,
Tripod Pulse 33-3,Station M,Pulse 33,Original film subsequently digitized,Tripod Dual,Far field,,34.84016667,-123.02645,,,
Tripod Pulse 35-1,Station M,Pulse 35,Original film subsequently digitized,Tripod Dual,Far field,4082,34.81523333,-123.0045167,,,
Tripod Pulse 35-2,Station M,Pulse 35,Original film subsequently digitized,Tripod Dual,Far field,,34.81523333,-123.0045167,,,
Tripod Pulse 35-3,Station M,Pulse 35,Original film subsequently digitized,Tripod Dual,Far field,,34.81523333,-123.0045167,,,
Tripod Pulse 37-1,Station M,Pulse 37,Original film subsequently digitized,Tripod Dual,Far field,,34.95616667,-123.0943333,,,
Tripod Pulse 37-2,Station M,Pulse 37,Original film subsequently digitized,Tripod Dual,Far field,,34.95616667,-123.0943333,,,
Tripod Pulse 37-3,Station M,Pulse 37,Original film subsequently digitized,Tripod Dual,Far field,,34.95616667,-123.0943333,,,
Tripod Pulse 38-1,Station M,Pulse 38,Original film subsequently digitized,Tripod Dual,Far field,,34.9405,-123.0651667,,,
Tripod Pulse 38-2,Station M,Pulse 38,Original film subsequently digitized,Tripod Dual,Far field,,34.9405,-123.0651667,,,
Tripod Pulse 39-1,Station M,Pulse 39,Original film subsequently digitized,Tripod Dual,Far field,,34.827,-123.153,,,
Tripod Pulse 39-2,Station M,Pulse 39,Original film subsequently digitized,Tripod Dual,Far field,,34.827,-123.153,,,
Tripod Pulse 42-1,Station M,Pulse 42,Original film subsequently digitized,Tripod Dual,Far field,,34.95933333,-123.1608333,,,
Tripod Pulse 42-2,Station M,Pulse 42,Original film subsequently digitized,Tripod Dual,Far field,,34.95933333,-123.1608333,,,
Tripod Pulse 42-3,Station M,Pulse 42,Original film subsequently digitized,Tripod Dual,Far field,,34.95933333,-123.1608333,,,
Tripod Pulse 43-1,Station M,Pulse 43,Original film subsequently digitized,Tripod Dual,Far field,,34.96738333,-123.2001,,,
Tripod Pulse 43-2,Station M,Pulse 43,Original film subsequently digitized,Tripod Dual,Far field,,34.96738333,-123.2001,,,
Tripod Pulse 44-1,Station M,Pulse 44,Original film subsequently digitized,Tripod Dual,Far field,4038,34.96916667,-123.2178333,,,
Tripod Pulse 44-2,Station M,Pulse 44,Original film subsequently digitized,Tripod Dual,Far field,4038,34.96916667,-123.2178333,,,
Tripod Pulse 44-3,Station M,Pulse 44,Original film subsequently digitized,Tripod Dual,Far field,4038,34.96916667,-123.2178333,,,
Tripod Pulse 45-1,Station M,Pulse 45,Original film subsequently digitized,Tripod Dual,Far field,4039,34.955,-123.22965,,,
Tripod Pulse 45-2,Station M,Pulse 45,Original film subsequently digitized,Tripod Dual,Far field,4039,34.955,-123.22965,,,
Tripod Pulse 45-3,Station M,Pulse 45,Original film subsequently digitized,Tripod Dual,Far field,4039,34.955,-123.22965,,,
Tripod Pulse 46-1,Station M,Pulse 46,Original film subsequently digitized,Tripod Dual,Far field,4035,34.93133333,-123.2653333,,,
Tripod Pulse 46-2,Station M,Pulse 46,Original film subsequently digitized,Tripod Dual,Far field,4035,34.93133333,-123.2653333,,,
Tripod Pulse 46-3,Station M,Pulse 46,Original film subsequently digitized,Tripod Dual,Far field,4035,34.93133333,-123.2653333,,,
Tripod Pulse 48-1,Station M,Pulse 48,Original film subsequently digitized,Tripod Dual,Far field,4070,34.90932194,-123.3070231,,,
Tripod Pulse 48-2,Station M,Pulse 48,Original film subsequently digitized,Tripod Dual,Far field,4070,34.90932194,-123.3070231,,,
Tripod Pulse 48-3,Station M,Pulse 48,Original film subsequently digitized,Tripod Dual,Far field,4070,34.90932194,-123.3070231,,,
Tripod Pulse 49-1,Station M,Pulse 49,Original film subsequently digitized,Tripod Dual,Far field,,34.92482,-123.3161983,,,
Tripod Pulse 49-2,Station M,Pulse 49,Original film subsequently digitized,Tripod Dual,Far field,,34.92482,-123.3161983,,,
Tripod Pulse 49-3,Station M,Pulse 49,Original film subsequently digitized,Tripod Dual,Far field,,34.92482,-123.3161983,,,
Tripod Pulse 52-1-FILM,Station M,Pulse 52,Original film subsequently digitized,Tripod Dual,Far field,4033,34.98093167,-123.1316717,,,
Tripod Pulse 52-2-FILM,Station M,Pulse 52,Original film subsequently digitized,Tripod Dual,Far field,4033,34.98093167,-123.1316717,,,
Tripod Pulse 52-FILM-1,Station M,Pulse 52,Original film subsequently digitized,Tripod Dual,Far field,4033,34.98093167,-123.1316717,,,
Tripod Pulse 52,Station M,Pulse 52,,,,,,,is this the same as the other Tripod Pulse 52 folders?,,
Grid Pulse 55,Station M,Pulse 55,Digital,Tripod Dual,Far field,4048,34.96033333,-123.2676667,,,
Tripod Pulse 55,Station M,Pulse 55,Digital,Tripod Dual,Far field,4048,34.96033333,-123.2676667,,,
Tripod Pulse 55-1,Station M,Pulse 55,Digital,Tripod Dual,Far field,4048,34.96033333,-123.2676667,,,
Tripod Pulse 55-2,Station M,Pulse 55,Digital,Tripod Dual,Far field,4048,34.96033333,-123.2676667,,,
Tripod Pulse 55-3,Station M,Pulse 55,Digital,Tripod Dual,Far field,4048,34.96033333,-123.2676667,,,
Grid Pulse 56,Station M,Pulse 56,Digital,Tripod Dual,Far field,,34.94849167,-123.28179,,,
Tripod Pulse 56,Station M,Pulse 56,Digital,Tripod Dual,Far field,,34.94849167,-123.28179,,,
Grid Pulse 57,Station M,Pulse 57,Digital,Tripod Dual,Far field,,34.96555167,-123.2491217,,,
Tripod Pulse 57,Station M,Pulse 57,Digital,Tripod Dual,Far field,,34.96555167,-123.2491217,,,
Grid Pulse 58,Station M,Pulse 58,Digital,Tripod Dual,Far field,,35.10546667,-123.0861667,,,
Tripod Pulse 58,Station M,Pulse 58,Digital,Tripod Dual,Far field,,35.10546667,-123.0861667,,,
Rover fluoro Pulse 58,Station M,Pulse 58,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 58,Station M,Pulse 58,Digital,Rover,transit,,,,,,
Grid Pulse 59,Station M,Pulse 59,Digital,Tripod Dual,Far field,,35.12086667,-122.9921667,,,
Tripod Pulse 59,Station M,Pulse 59,Digital,Tripod Dual,Far field,,35.12086667,-122.9921667,,,
Rover Chamber Pulse 59,Station M,Pulse 59,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 59,Station M,Pulse 59,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 59,Station M,Pulse 59,Digital,Rover,transit,,,,,,
Grid Pulse 60,Station M,Pulse 60,Digital,Tripod Dual,Far field,,35.1304,-122.996305,,,
Tripod Pulse 60,Station M,Pulse 60,Digital,Tripod Dual,Far field,,35.1304,-122.996305,,,
Rover Chamber Pulse 60,Station M,Pulse 60,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 60,Station M,Pulse 60,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 60,Station M,Pulse 60,Digital,Rover,transit,,,,,,
SES Pulse 60,Station M,Pulse 60,Digital,SES,Slide,,35.16017667,-122.935325,,,
Rover Chamber Pulse 61,Station M,Pulse 61,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 61,Station M,Pulse 61,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 61,Station M,Pulse 61,Digital,Rover,transit,,,,,,
Rover Transit Pulse 61 good,Station M,Pulse 61,Digital,Rover,transit,,,,,,
SES Pulse 61,Station M,Pulse 61,Digital,SES,Slide,,35.158505,-122.9840933,,,
Rover fluoro Pulse 62,Station M,Pulse 62,Digital,Rover,fluorescence,,,,,,
Tripod Pulse 62-1,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-1 June 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-2 Jul 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-3 Aug 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-4 Sep 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-5 Oct 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-6 Nov 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-7 Dec 2013,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 62-8 Jan 2014,Station M,Pulse 62,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 63,Station M,Pulse 63,Digital,Tripod Solo,Far field,,,,,,
Rover fluoro Pulse 64,Station M,Pulse 64,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 64,Station M,Pulse 64,Digital,Rover,transit,,,,,,
SES Pulse 64,Station M,Pulse 64,Digital,SES,Slide,,35.1585,-122.9838333,,,
Tripod Pulse 64-1,Station M,Pulse 64,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 64-2,Station M,Pulse 64,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 64-3,Station M,Pulse 64,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 64-4,Station M,Pulse 64,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 64-5,Station M,Pulse 64,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-1,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-15 October 2015,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-2,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-3,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-4,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 65-5,Station M,Pulse 65,Digital,Tripod Solo,Far field,,,,,,
Rover Chamber Pulse 66,Station M,Pulse 66,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 66,Station M,Pulse 66,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 66,Station M,Pulse 66,Digital,Rover,transit,,,,,,
SES Pulse 66,Station M,Pulse 66,Digital,SES,Slide,,35.15459167,-122.998755,,,
Tripod Pulse 66-1,Station M,Pulse 66,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 66-2,Station M,Pulse 66,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 66-3,Station M,Pulse 66,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 66-4,Station M,Pulse 66,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 66-5,Station M,Pulse 66,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 67 Far Field Dual-1,Station M,Pulse 67,Digital,Tripod Dual,Far field,,35.146626,-122.97388,,,
Tripod Pulse 67 Far Field Dual-2,Station M,Pulse 67,Digital,Tripod Dual,Far field,,35.146626,-122.97388,,,
Tripod Pulse 67 Far Field Dual-3,Station M,Pulse 67,Digital,Tripod Dual,Far field,,35.146626,-122.97388,,,
Tripod Pulse 67 Near Field Dual-1,Station M,Pulse 67,Digital,Tripod Dual,Near field,,35.146626,-122.97388,,,
Tripod Pulse 67 Near Field Dual-2,Station M,Pulse 67,Digital,Tripod Dual,Near field,,35.146626,-122.97388,,,
Tripod Pulse 67 Near Field Dual-3,Station M,Pulse 67,Digital,Tripod Dual,Near field,,35.146626,-122.97388,,,
Rover Chamber Pulse 67,Station M,Pulse 67,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 67,Station M,Pulse 67,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 67,Station M,Pulse 67,Digital,Rover,transit,,,,,,
Tripod Pulse 67 Far Field Solo-1,Station M,Pulse 67,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 67 Far Field Solo-2,Station M,Pulse 67,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 67 Far Field Solo-3,Station M,Pulse 67,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 68 Far Dual-1,Station M,Pulse 68,Digital,Tripod Dual,Far field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Far Dual-2,Station M,Pulse 68,Digital,Tripod Dual,Far field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Far Dual-3,Station M,Pulse 68,Digital,Tripod Dual,Far field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Far Dual-4,Station M,Pulse 68,Digital,Tripod Dual,Far field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Far Dual-5,Station M,Pulse 68,Digital,Tripod Dual,Far field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Nea  Dual-1,Station M,Pulse 68,Digital,Tripod Dual,Near field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Near Dual-2,Station M,Pulse 68,Digital,Tripod Dual,Near field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Near Dual-3,Station M,Pulse 68,Digital,Tripod Dual,Near field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Near Dual-4,Station M,Pulse 68,Digital,Tripod Dual,Near field,,35.14966833,-122.971025,,,
Tripod Pulse 68 Near Dual-5,Station M,Pulse 68,Digital,Tripod Dual,Near field,,35.14966833,-122.971025,,,
SES Pulse 68-Autolevels,Station M,Pulse 68,Digital,SES,Slide,,35.15679333,-123.0081917,Autolevels,,
Tripod Pulse 68 Solo-1,Station M,Pulse 68,Digital,Tripod Solo,Far field,,35.146635,-122.9417817,,,
