videoArchiveName,General Location,Deployment ID,Camera  type,Platform,Camera orientation,Depth,"Lat ",Long,Notes,,
Tripod Pulse 68 Solo-2,Station M,Pulse 68,Digital,Tripod Solo,Far field,,35.146635,-122.9417817,,,
Tripod Pulse 68 Solo-3,Station M,Pulse 68,Digital,Tripod Solo,Far field,,35.146635,-122.9417817,,,
Tripod Pulse 68 Solo-4,Station M,Pulse 68,Digital,Tripod Solo,Far field,,35.146635,-122.9417817,,,
Tripod Pulse 68 Solo-5,Station M,Pulse 68,Digital,Tripod Solo,Far field,,35.146635,-122.9417817,,,
Rover Chamber Pulse 69,Station M,Pulse 69,Digital,Rover,chamber,,,,,,
Rover fluoro Pulse 69,Station M,Pulse 69,Digital,Rover,fluorescence,,,,,,
Rover Transit Pulse 69,Station M,Pulse 69,Digital,Rover,transit,,,,,,
Tripod Pulse 69-01-Solo,Station M,Pulse 69,Digital,Tripod Solo,Far field,,35.15775,-122.9368833,,,
Tripod Pulse 69-02-Solo,Station M,Pulse 69,Digital,Tripod Solo,Far field,,35.15775,-122.9368833,,,
Tripod Pulse 69-03-Solo,Station M,Pulse 69,Digital,Tripod Solo,Far field,,35.15775,-122.9368833,,,
Tripod Pulse 69-04-Solo,Station M,Pulse 69,Digital,Tripod Solo,Far field,,,,,,
Tripod Pulse 70 Far Field Dual-1,Station M,Pulse 70,Digital,Tripod Dual,Far field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Far Field Dual-2,Station M,Pulse 70,Digital,Tripod Dual,Far field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Far Field Dual-3,Station M,Pulse 70,Digital,Tripod Dual,Far field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Far Field Dual-4,Station M,Pulse 70,Digital,Tripod Dual,Far field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Near Field Dual-1,Station M,Pulse 70,Digital,Tripod Dual,Near field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Near Field Dual-2,Station M,Pulse 70,Digital,Tripod Dual,Near field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Near Field Dual-3,Station M,Pulse 70,Digital,Tripod Dual,Near field,,35.14947,-122.9711333,,,
Tripod Pulse 70 Near Field Dual-4,Station M,Pulse 70,Digital,Tripod Dual,Near field,,35.14947,-122.9711333,,,
SES Pulse 70,Station M,Pulse 70,Digital,SES,Slide,,35.15475667,-123.0073667,,,
SES Pulse 70_Autolevels,Station M,Pulse 70,Digital,SES,Slide,,35.15475667,-123.0073667,Autolevels,,
Tripod Pulse 70 Solo-1,Station M,Pulse 70,Digital,Tripod Solo,Far field,,35.15782667,-122.9372567,,,
Tripod Pulse 70 Solo-2,Station M,Pulse 70,Digital,Tripod Solo,Far field,,35.15782667,-122.9372567,,,
Tripod Pulse 70 Solo-3,Station M,Pulse 70,Digital,Tripod Solo,Far field,,35.15782667,-122.9372567,,,
Tripod Pulse 70 Solo-4,Station M,Pulse 70,Digital,Tripod Solo,Far field,,35.15782667,-122.9372567,,,
Tripod Pulse 71  Dual Far Field-1,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-2,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-3,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-4,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-5,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-6,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71  Dual Far Field-7,Station M,Pulse 71,Digital,Tripod Dual,Far field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-1,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-2,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-3,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-4,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-5,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-6,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
Tripod Pulse 71 Dual Near Field-7,Station M,Pulse 71,Digital,Tripod Dual,Near field,,35.1483,-122.9705833,,,
SES Pulse 71-1,Station M,Pulse 71,Digital,SES,Slide,,35.15223333,-123.0066167,,,
SES Pulse 71-2,Station M,Pulse 71,Digital,SES,Slide,,35.15223333,-123.0066167,,,
SES Pulse 71-3,Station M,Pulse 71,Digital,SES,Slide,,35.15223333,-123.0066167,,,
Tripod Pulse 71 Solo-1,Station M,Pulse 71,Digital,Tripod Solo,Far field,,35.01557617,-122.9367667,,,
Tripod Pulse 71 Solo-2,Station M,Pulse 71,Digital,Tripod Solo,Far field,,35.01557617,-122.9367667,,,
Tripod Pulse 71 Solo-3,Station M,Pulse 71,Digital,Tripod Solo,Far field,,35.01557617,-122.9367667,,,
Tripod Pulse 71 Solo-4,Station M,Pulse 71,Digital,Tripod Solo,Far field,,35.01557617,-122.9367667,,,
Tripod Pulse 72 Dual Far-1,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-2,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-3,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-4,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-5,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-6,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-7,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Far-8,Station M,Pulse 72,Digital,Tripod Dual,Far field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-1,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-2,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-3,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-4,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-5,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-6,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-7,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Dual Near-8,Station M,Pulse 72,Digital,Tripod Dual,Near field,,35.121125,-122.9691617,,,
Tripod Pulse 72 Solo-1,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-2,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-3,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-4,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-5,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-6,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-7,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 72 Solo-8,Station M,Pulse 72,Digital,Tripod Solo,Far field,,35.14610333,-122.9494167,,,
Tripod Pulse 73 Dual Far-1,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-2,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-3,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-4,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-5,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-6,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-7,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Far-8,Station M,Pulse 73,Digital,Tripod Dual,Far field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-1,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-2,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-3,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-4,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-5,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-6,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-7,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 73 Dual Near-8,Station M,Pulse 73,Digital,Tripod Dual,Near field,,35.11702667,-122.9669633,,,
Tripod Pulse 74 Solo-1,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-2,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-3,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-4,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-5,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-6,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-7,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 74 Solo-8,Station M,Pulse 74,Digital,Tripod Solo,Far field,,35.1443,-122.9501833,,,
Tripod Pulse 75 Far Field Dual-1,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Far Field Dual-2,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Far Field Dual-3,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Far Field Dual-4,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Far Field Dual-5,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Far Field Dual-6,Station M,Pulse 75,Digital,Tripod Dual,Far field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Near Field Dual-1,Station M,Pulse 75,Digital,Tripod Dual,Near field,,35.11521667,-122.9664083,,,
Tripod Pulse 75 Near Field Dual-2,Station M,Pulse 75,Digital,Tripod Dual,Near field,,35.11521667,-122.9664083,,,
CameraSled 803,Station M,Pulse 8,Original film subsequently digitized,Camera sled,transect,,,,,,
Rover_transit_Pulse_58_Ken,Station M,Pulse_58,Digital,Rover,transit,,,,,,
Rover_transit_Pulse_59_Ken,Station M,Pulse_59,Digital,Rover,transit,,,,,,
Rover_transit_Pulse_60_Ken,Station M,Pulse_60,Digital,Rover,transit,,,,,,
Rover_transit_Pulse_71,Station M,Pulse_71,Digital,Rover,transit,,,,,,
Rover_transit_Pulse_72,Station M,Pulse_72,Digital,Rover,transit,,,,,,
MacroCam_MARS_Sept_2021,MARS,,,Macro Cam,Near field,,,,,,
PAP-JC062-119,Porcupine abyssal plain,,,,,,,,,,
PAP-JC071-043,Porcupine abyssal plain,,,,,,,,,,
S0055-01-tripod,,,,,,,,,Sargasso? I think okay to delete if no annotations,,
S6510-01-tripod,,,,,,,,,Sargasso? I think okay to delete if no annotations,,
SES Calibration Oct 2015,MBARI test tank,,,,,,,,,,
Stereo-200m,?,,,,,,,,,,
T17021-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T2231-01-tripod,,,,,,,,,same as Tripod Pulse 02-1?,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T22311-01-tripod,,,,,,,,,same as Tripod Pulse 02-2?,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T26121-01-tripod,,,,,,,,,same as Tripod Pulse 26-1?,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T7021-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T70211-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T70212011-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T7022-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T70221-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T7023-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T70231-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T7024-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T70241-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
T7107-01-tripod,,,,,,,,,delete if no annotations,"I think these could be empty folders rom the upload process. Even if there are still images in here, it's okay to delete if there are no annotations. Then later I'll check the ported version to see if anything needs to be re-added",
,,,,,,,,,,,